Song Take,Song Name,Ragam,Composer,Janya Number,Youtube Link
1,Govardhana-Giridhara,Darbari-Kaanada,Narayana-Teertar,20,https://www.youtube.com/watch?v=-Ln5lefMpkA&ab_channel=AdorableIndia
2,Govardhana-Giridhara,Darbari-Kaanada,Narayana-Teertar,20,https://www.youtube.com/watch?v=Xz-cq95zNt0&ab_channel=SpoorthiRao
1,Nanda-Nandana,Desh,Lalita-Daasar,28,https://www.youtube.com/watch?v=V61HmSds_VI&ab_channel=musiquebox
2,Nanda-Nandana,Desh,Lalita-Daasar,28,https://www.youtube.com/watch?v=iSCMNJs9QgE&ab_channel=INRECOTamilFilmEvergreenNostalgicSongs
1,Tunbam-Nergaiyil,Desh,Subramania-Bharathi,28,https://www.youtube.com/watch?v=_F-gXUUL3_g&ab_channel=SanjaySubrahmanyan
2,Tunbam-Nergaiyil,Desh,Subramania-Bharathi,28,https://www.youtube.com/watch?v=P5LqpVy53Sw&ab_channel=AmuthamMusic
1,Balakrishnan,Dhanyasi,Papanasam-Shivan,8,https://www.youtube.com/watch?v=4RwuY8lU1nk&ab_channel=AmruthaVenkatesh
2,Balakrishnan,Dhanyasi,Papanasam-Shivan,8,https://www.youtube.com/watch?v=ABRBwIqbEfQ&ab_channel=SunaadhaKrishnaAmai
1,Meenalochana-Brova,Dhanyasi,Shyama-Shastri,8,https://www.youtube.com/watch?v=ZPQ76IIVMBM&list=PLG_Yzqd_RqR0MjTbiWkXDwvqB4Z71o1qk&index=88&ab_channel=AmruthaVenkatesh
2,Meenalochana-Brova,Dhanyasi,Shyama-Shastri,8,https://www.youtube.com/watch?v=VfRVkHiNlIQ&ab_channel=KRISN
1,Sangeetha-Gnanamu,Dhanyasi,Thyagaraja,8,https://www.youtube.com/watch?v=s3FdCs1X2fs&list=PLG_Yzqd_RqR0MjTbiWkXDwvqB4Z71o1qk&index=26&ab_channel=AmruthaVenkatesh
2,Sangeetha-Gnanamu,Dhanyasi,Thyagaraja,8,https://www.youtube.com/watch?v=HUPzGUxcVPM&ab_channel=Thyagaraja-Topic
1,Ododi-Vanden-Kanna,Dharmavati,Ambujam-Krishna,59,https://www.youtube.com/watch?v=-JHbFsvweY4&ab_channel=SriSathyanathan
2,Ododi-Vanden-Kanna,Dharmavati,Ambujam-Krishna,59,https://www.youtube.com/watch?v=yZTcftwl5d4&ab_channel=SureshM
1,Parandhamavati,Dharmavati,Mutthuswami-Dikshitar,59,https://www.youtube.com/watch?v=FAfuyDXs1Vc&ab_channel=SubramanianKrishnan
2,Parandhamavati,Dharmavati,Mutthuswami-Dikshitar,59,https://www.youtube.com/watch?v=8CrSply7oDk&ab_channel=SubramanianKrishnan
1,Ramacandrasya,Dharmavati,Mutthuswami-Dikshitar,59,https://www.youtube.com/watch?v=IVLNxvXtQlU&ab_channel=SuswaraLahari%28NarayanKumar%29
2,Ramacandrasya,Dharmavati,Mutthuswami-Dikshitar,59,https://www.youtube.com/watch?v=b9YiwW7K0J8&ab_channel=SubramanianKrishnan
1,Sukhakara,Dhatuvardhini,Koteeshwara-Iyer,69,https://www.youtube.com/watch?v=plcBcGBbe4c&ab_channel=PraapthiEvents
2,Sukhakara,Dhatuvardhini,Koteeshwara-Iyer,69,https://www.youtube.com/watch?v=w5oOk57QUtQ&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=41
1,Kaarunya-Kanda,Dhavalambari,Koteeshwara-Iyer,49,https://www.youtube.com/watch?v=Bd7lVDlU9I8&ab_channel=SureshM
2,Kaarunya-Kanda,Dhavalambari,Koteeshwara-Iyer,49,https://www.youtube.com/watch?v=m5UDSCZ42AE&ab_channel=ParivadiniMusic
1,Karunai-Kadale,Dhenuka,Koteeshwara-Iyer,9,https://www.youtube.com/watch?v=7vbhdErF-Mw&ab_channel=PraapthiEvents
2,Karunai-Kadale,Dhenuka,Koteeshwara-Iyer,9,https://www.youtube.com/watch?v=_K3hGQgzelk&ab_channel=S.Rajam-Topic
1,Teliyaleru-Rama,Dhenuka,Thyagaraja,9,https://www.youtube.com/watch?v=NocL9bp4vIY&ab_channel=FirstEditionArtsChannel
2,Teliyaleru-Rama,Dhenuka,Thyagaraja,9,https://www.youtube.com/watch?v=3gR6-JvCEXA&ab_channel=BombayJayashri-Topic
1,Appa-Murugayane,Divyamani,Koteeshwara-Iyer,48,https://www.youtube.com/watch?v=Z6SPlyR-VdE&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=13
2,Appa-Murugayane,Divyamani,Koteeshwara-Iyer,48,https://www.youtube.com/watch?v=XNTpflKDtsE&ab_channel=SureshM
1,Akhilandeshwari,Dwajavanti,Mutthuswami-Dikshitar,28,https://www.youtube.com/watch?v=3iP07j-5LLA&ab_channel=MusicToday
2,Akhilandeshwari,Dwajavanti,Mutthuswami-Dikshitar,28,https://www.youtube.com/watch?v=i6tSNRNfCyo&ab_channel=TrichurBrothers
1,Cheta-Sri,Dwajavanti,Mutthuswami-Dikshitar,28,https://www.youtube.com/watch?v=AAANau_xVPM
2,Cheta-Sri,Dwajavanti,Mutthuswami-Dikshitar,28,https://www.youtube.com/watch?v=5SgB3nQ6Q2g&ab_channel=MaxworthCapitalMarketServicesPrivateLimited
1,Taruni-Njan,Dwajavanti,Swati-Tirunal,28,https://www.youtube.com/watch?v=022QQ-bxcIY
2,Taruni-Njan,Dwajavanti,Swati-Tirunal,28,https://www.youtube.com/watch?v=uolgKyN895E&ab_channel=AishwaryaVidhyaRaghunath
1,Ihame-Sukham,Gamanashrama,Koteeshwara-Iyer,53,https://www.youtube.com/watch?v=wY70WTF9WS4&ab_channel=RajNamboodiri
2,Ihame-Sukham,Gamanashrama,Koteeshwara-Iyer,53,https://www.youtube.com/watch?v=QtGZdiH_zYE&ab_channel=SureshM
1,Shree-Jalandhara,Gambhira-Nattai,Mutthuswami-Dikshitar,36,https://www.youtube.com/watch?v=lebHEcEmOso&ab_channel=LavanyaSundararaman
2,Shree-Jalandhara,Gambhira-Nattai,Mutthuswami-Dikshitar,36,https://www.youtube.com/watch?v=vOsTVxH_ZlE&ab_channel=SadhuCiyaram
1,Shree-Vignarajam,Gambhira-Nattai,Ootukada-Venkatasubaiyar,36,https://www.youtube.com/watch?v=BoAs05YjXsc&list=PLkCqsZqFoDzqtFWMdQLffRg4lyjJ1sBcp&ab_channel=TrichurBrothers
2,Shree-Vignarajam,Gambhira-Nattai,Ootukada-Venkatasubaiyar,36,https://www.youtube.com/watch?v=P-lLiYa1uF8
1,Ganamurte,Ganamurti,Thyagaraja,3,https://www.youtube.com/watch?v=X2UORRf8xoU&ab_channel=SanjaySubrahmanyan
2,Ganamurte,Ganamurti,Thyagaraja,3,https://www.youtube.com/watch?v=TlSSn3DLyAs&ab_channel=CarnaticEcstasy
1,Maa-Madhura,Ganamurti,Koteeshwara-Iyer,3,https://www.youtube.com/watch?v=mKCDzv0U8uk&ab_channel=S.Rajam-Topic
2,Maa-Madhura,Ganamurti,Koteeshwara-Iyer,3,https://www.youtube.com/watch?v=OEcnUJJZOiE&ab_channel=SubramanianKrishnan
1,Ninai-Maname-Nee,Gangayabhushani,Koteeshwara-Iyer,33,https://www.youtube.com/watch?v=2Ir8Q8p-aMg&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=38
2,Ninai-Maname-Nee,Gangayabhushani,Koteeshwara-Iyer,33,https://www.youtube.com/watch?v=qzlWESBvUsA&ab_channel=PraapthiEvents
1,Tatvameruga-Tarama,Garudadhvani,Thyagaraja,29,https://www.youtube.com/watch?v=v86ij5VhreU&ab_channel=CarnaticEcstasy
2,Tatvameruga-Tarama,Garudadhvani,Thyagaraja,29,https://www.youtube.com/watch?v=iKHhUAkrlFM&ab_channel=SuswaraLahari%28NarayanKumar%29
1,Naada-Nilai,Gayakapriya,Koteeshwara-Iyer,13,https://www.youtube.com/watch?v=lRV6s3YGaXU&ab_channel=CharsurArtsFoundation
2,Naada-Nilai,Gayakapriya,Koteeshwara-Iyer,13,https://www.youtube.com/watch?v=q6jO5c9-nng&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=8
1,Sri-Kamalambike,Ghanta,Mutthuswami-Dikshitar,8,https://www.youtube.com/watch?v=DZ2D1TR13ck&ab_channel=SuswaraLahari%28NarayanKumar%29
2,Sri-Kamalambike,Ghanta,Mutthuswami-Dikshitar,8,https://www.youtube.com/watch?v=f_4qU9hXjFI&ab_channel=SanjaySubrahmanyan
1,Viraivaagave,Ghavambhodi,Koteeshwara-Iyer,43,https://www.youtube.com/watch?v=hrEFjsuQ0G8&ab_channel=SubramanianKrishnan
2,Viraivaagave,Ghavambhodi,Koteeshwara-Iyer,43,https://www.youtube.com/watch?v=gWfuuVUtdeQ&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=73
1,Duduku-Gala,Gowlai,Thyagaraja,15,https://www.youtube.com/watch?v=987mYPYmnG0&ab_channel=SonyMusicIndiaVEVO
2,Duduku-Gala,Gowlai,Thyagaraja,15,https://www.youtube.com/watch?v=BjhmEjpUcvk&ab_channel=NithyasreeMahadevan-Topic
1,Pranamamyaham,Gowlai,Mysore-Vaasudevacharya,15,https://www.youtube.com/watch?v=rEd79RYv7C0&ab_channel=SwaraR%C4%81gaSudh%C4%81mrutham
2,Pranamamyaham,Gowlai,Mysore-Vaasudevacharya,15,https://www.youtube.com/watch?v=3lY0bcwmql8&ab_channel=SubramanianKrishnan
1,Shri-Mahaganapathi,Gowlai,Mutthuswami-Dikshitar,15,https://www.youtube.com/watch?v=QIKaU1H2JV4&ab_channel=HOPEADTV
